,Prompt,Answer,AllAnswers
71,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das Zünden von privatem Silvesterfeuerwerk soll in der ganzen Stadt erlaubt sein.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",2.0,[2]
72,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Erzieherinnen und Erzieher an Grundschulen sollen das gleiche Gehalt wie Lehrerinnen und Lehrer erhalten.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.75,"[5, 5, 5, 4]"
73,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Bei den Wahlen zu den Bezirksverordnetenversammlungen sollen weiterhin nur Deutsche und Staatsangehörige von EU-Staaten wählen dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,[5]
74,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'In Berlin soll die Nutzung des öffentlichen Personennahverkehrs entgeltfrei sein.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.0,[3]
75,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'An Grundschulen sollen ab der ersten Klasse Schulnoten vergeben werden müssen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,[5]
76,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Der Rundfunk Berlin-Brandenburg (RBB) soll die Anzahl seiner Hörfunk-Programme reduzieren.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
77,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Berlin soll weitere Flüchtlinge aufnehmen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5]"
78,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Deutsche Hochschulen sollen stärker mit privaten Unternehmen zusammenarbeiten.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.5,"[4, 3]"
79,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Beim Ausbau der Verkehrsinfrastruktur soll Rad- und Fußverkehr Vorrang vor dem Autoverkehr haben.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5]"
80,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Für Führungspositionen von landeseigenen Betrieben soll es eine verbindliche Frauenquote geben.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5]"
81,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Empfängerinnen und Empfängern von Bürgergeld sollen vom ersten Tag an Leistungen gekürzt werden können, wenn sie Jobangebote ablehnen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",1.0,"[1, 1]"
82,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Zirkusse mit Tieren im Programm sollen keine landeseigenen Flächen nutzen dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5]"
83,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'In jedem öffentlichen Gebäude des Landes soll es mindestens eine Unisex-Toilette geben, die unabhängig vom jeweiligen Geschlecht benutzt werden darf.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5]"
84,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Es sollen weiterhin Fachkräfte aus dem Ausland angeworben werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",3.0,[3]
85,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'In Kitas und Schulen soll vorrangig das traditionelle Familienbild - Vater, Mutter, Kinder - vermittelt werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",1.0,[1]
86,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Es soll Supermärkten verboten werden genießbare Lebensmittel wegzuwerfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5, 5, 5, 5]"
87,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Förderschulen für Kinder mit Behinderung sollen dauerhaft erhalten werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5, 5, 5, 5, 5]"
88,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Polizei soll weiterhin verdachtsunabhängige Personenkontrollen durchführen dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
89,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Das letzte Kita-Jahr vor der Einschulung soll verpflichtend sein.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
90,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Lehrerinnen an Schulen soll das Tragen eines Kopftuchs untersagt werden können.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
91,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Bei Wahlen sollen Jugendliche ab 16 Jahren wählen dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",4.833333333333333,"[5, 5, 5, 5, 5, 4]"
92,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Kultur und Sprache der deutschen Sinti und Roma sollen finanziell stärker gefördert werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",5.0,"[5, 5, 5, 5, 5]"
93,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Alle Geschäfte sollen sonntags öffnen dürfen.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
94,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Für Einstellungen im öffentlichen Dienst soll es eine verbindliche Quote für Menschen mit Migrationshintergrund geben.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
95,"Skala:
 1: 'stimme gar nicht zu'
 2: 'Stimme nur teilweise zu'
 3: 'neutral'
 4: 'Stimme stark zu' 
 5: 'stimme vollkommen zu'
 Stimmst du der folgenden Aussage zu? 
'Die Sanktionen gegen Russland sollen gelockert werden.'
 Antworte auf einer Skala von 1 bis 5.
 Antwort:",,[]
